hashtag;timestamp;cnt;followers_count;log_followers_count
alphabet;2018-06-09 03:00:00;9;21412;51.06777176109747
alphabet;2018-06-09 04:00:00;9;28738;62.375167481715245
alphabet;2018-06-09 05:00:00;1;2400;7.783224016336037
alphabet;2018-06-09 06:00:00;8;27674;57.00343145700369
alphabet;2018-06-09 07:00:00;7;19058;46.36996896581517
alphabet;2018-06-09 08:00:00;7;51521;48.7871236638269
alphabet;2018-06-09 09:00:00;2;50269;18.54307260928484
alphabet;2018-06-09 10:00:00;8;10673;47.24895046914258
alphabet;2018-06-09 11:00:00;9;24696;63.76119161491869
alphabet;2018-06-09 12:00:00;5;5912;32.62605677000954
alphabet;2018-06-09 13:00:00;7;34057;55.13065301983022
alphabet;2018-06-09 14:00:00;11;25559;71.59461898903847
alphabet;2018-06-09 15:00:00;2;17086;18.105735026303233
alphabet;2018-06-09 16:00:00;8;9543;43.79759362481696
alphabet;2018-06-09 17:00:00;3;53659;19.493021416059218
alphabet;2018-06-09 18:00:00;1;998;6.905753276311464
alphabet;2018-06-09 19:00:00;0;0;0.0
alphabet;2018-06-09 20:00:00;2;824;6.714170529909472
alphabet;2018-06-09 21:00:00;1;19;2.9444389791664403
alphabet;2018-06-09 22:00:00;1;1876;7.53689712956617
alphabet;2018-06-09 23:00:00;1;372;5.918893854273146
alphabet;2018-06-10 00:00:00;1;134;4.897839799950911
alphabet;2018-06-10 01:00:00;6;45338;52.12813067549233
alphabet;2018-06-10 02:00:00;2;136;7.928406026180535
alphabet;2018-06-10 03:00:00;3;77856;29.12309930981743
alphabet;2018-06-10 04:00:00;0;0;0.0
alphabet;2018-06-10 05:00:00;2;956;11.456651365891052
alphabet;2018-06-10 06:00:00;9;26418;65.14772229297458
alphabet;2018-06-10 07:00:00;6;7577;28.641167084622978
alphabet;2018-06-10 08:00:00;11;19535;56.125258433652654
alphabet;2018-06-10 09:00:00;12;27644;79.94716267427947
alphabet;2018-06-10 10:00:00;3;2064;17.270177424393093
alphabet;2018-06-10 11:00:00;4;17509;27.34021335693757
alphabet;2018-06-10 12:00:00;10;3465;47.25283783894715
alphabet;2018-06-10 13:00:00;8;13276;50.30288439139156
alphabet;2018-06-10 14:00:00;7;35935;44.751613806920666
alphabet;2018-06-10 15:00:00;4;4070;25.763095418954023
alphabet;2018-06-10 16:00:00;3;97266;21.866506118047262
alphabet;2018-06-10 17:00:00;1;1;0.0
alphabet;2018-06-10 18:00:00;5;4461;28.97325535269007
alphabet;2018-06-10 19:00:00;2;995;9.718723014091035
alphabet;2018-06-10 20:00:00;3;25439;23.26163877577055
alphabet;2018-06-10 21:00:00;2;1420;10.333840376152072
alphabet;2018-06-10 22:00:00;1;979;6.886531642530509
alphabet;2018-06-10 23:00:00;2;34226;17.29825145898003
alphabet;2018-06-11 00:00:00;6;7868;32.36278656969837
alphabet;2018-06-11 01:00:00;4;17449;28.12090806847916
alphabet;2018-06-11 02:00:00;7;19775;46.77551995529101
alphabet;2018-06-11 03:00:00;6;22241;46.635676988206455
alphabet;2018-06-11 04:00:00;11;31488;72.87395254672988
alphabet;2018-06-11 05:00:00;6;3035722;43.667353035705645
alphabet;2018-06-11 06:00:00;6;28290;44.46857150357314
alphabet;2018-06-11 07:00:00;7;25049;53.22031023021111
alphabet;2018-06-11 08:00:00;9;8035;38.95294255181318
alphabet;2018-06-11 09:00:00;11;74863;85.06594313383691
alphabet;2018-06-11 10:00:00;7;18870;46.986510545536596
alphabet;2018-06-11 11:00:00;1;3128;8.048149101665201
alphabet;2018-06-11 12:00:00;15;31025;80.8060221034547
alphabet;2018-06-11 13:00:00;6;11282;44.21448132179551
alphabet;2018-06-11 14:00:00;12;38883;80.27305466210764
alphabet;2018-06-11 15:00:00;3;553;14.846354582150953
alphabet;2018-06-11 16:00:00;5;76326;37.95649733161602
alphabet;2018-06-11 17:00:00;4;41707;31.967820114745237
alphabet;2018-06-11 18:00:00;1;1399;7.243512974665482
alphabet;2018-06-11 19:00:00;2;14728;13.121555050796385
alphabet;2018-06-11 20:00:00;4;6061;27.123911384485314
alphabet;2018-06-11 21:00:00;1;5331;8.581294116822761
alphabet;2018-06-11 22:00:00;4;98158;29.594868140167954
alphabet;2018-06-11 23:00:00;3;10413;24.235929801993688
alphabet;2018-06-12 00:00:00;4;3771;24.885815081716153
alphabet;2018-06-12 01:00:00;12;36172;81.5836798924168
alphabet;2018-06-12 02:00:00;10;68700;69.00373971690817
alphabet;2018-06-12 03:00:00;1;588;6.376726947898628
alphabet;2018-06-12 04:00:00;6;28916;41.52121215152116
alphabet;2018-06-12 05:00:00;13;55413;93.43448396057029
alphabet;2018-06-12 06:00:00;6;2157;32.81038330664383
alphabet;2018-06-12 07:00:00;11;83628;82.84825400429474
alphabet;2018-06-12 08:00:00;3;17886;20.786478849986143
alphabet;2018-06-12 09:00:00;15;33860;106.39211874716705
alphabet;2018-06-12 10:00:00;4;11985;28.81497979268122
alphabet;2018-06-12 11:00:00;9;54059;66.13468610269018
alphabet;2018-06-12 12:00:00;5;22263;40.21224454562232
alphabet;2018-06-12 13:00:00;9;3728;43.07253460792164
alphabet;2018-06-12 14:00:00;3;18776;20.038780724121562
alphabet;2018-06-12 15:00:00;12;74577;85.28416483979832
alphabet;2018-06-12 16:00:00;10;20372;50.22670024414556
alphabet;2018-06-12 17:00:00;5;9279;30.418489704416935
alphabet;2018-06-12 18:00:00;0;0;0.0
alphabet;2018-06-12 19:00:00;2;7677;13.185319397046662
alphabet;2018-06-12 20:00:00;7;9946;26.811144404970072
alphabet;2018-06-12 21:00:00;2;2421;14.16064516766414
alphabet;2018-06-12 22:00:00;3;20040;26.42061979959208
alphabet;2018-06-12 23:00:00;2;6727;12.657020868240751
alphabet;2018-06-13 00:00:00;4;7909;25.973686990087938
alphabet;2018-06-13 01:00:00;7;16684;44.97647667559734
alphabet;2018-06-13 02:00:00;7;17864;52.22202357051982
alphabet;2018-06-13 03:00:00;4;19992;32.44301403652016
alphabet;2018-06-13 04:00:00;8;14393;52.156586647120285
alphabet;2018-06-13 05:00:00;1;1187;7.079184394609668
apple;2018-06-09 03:00:00;258;1714293;1529.723054681373
apple;2018-06-09 04:00:00;301;5812671;1817.526944905731
apple;2018-06-09 05:00:00;311;2338143;1910.353626995623
apple;2018-06-09 06:00:00;294;2868279;1843.5623870524828
apple;2018-06-09 07:00:00;314;2688734;1987.0101371085118
apple;2018-06-09 08:00:00;319;2607087;1941.252736701905
apple;2018-06-09 09:00:00;326;3705136;1923.1275150367417
apple;2018-06-09 10:00:00;330;11080462;1851.268175847704
apple;2018-06-09 11:00:00;330;2244620;2066.2456323526026
apple;2018-06-09 12:00:00;288;3057779;1810.132000336619
apple;2018-06-09 13:00:00;286;2388573;1610.991178842197
apple;2018-06-09 14:00:00;291;3924755;1699.4658521859374
apple;2018-06-09 15:00:00;229;2235441;1506.6564074332366
apple;2018-06-09 16:00:00;294;2530641;1905.5826779263434
apple;2018-06-09 17:00:00;244;3194188;1691.1849809825198
apple;2018-06-09 18:00:00;275;3090228;1810.0602474288748
apple;2018-06-09 19:00:00;283;6361820;1808.0729088799249
apple;2018-06-09 20:00:00;194;5885966;1263.4388266050566
apple;2018-06-09 21:00:00;216;2110453;1354.8874384054518
apple;2018-06-09 22:00:00;219;2827832;1403.7413458387355
apple;2018-06-09 23:00:00;205;2599134;1339.389718969332
apple;2018-06-10 00:00:00;178;1684332;1153.129272506623
apple;2018-06-10 01:00:00;269;10706500;1741.3866135891883
apple;2018-06-10 02:00:00;235;3599187;1512.6384038208573
apple;2018-06-10 03:00:00;249;1780322;1538.02895547306
apple;2018-06-10 04:00:00;385;1697388;1944.864467560589
apple;2018-06-10 05:00:00;330;6048372;1871.3327132333347
apple;2018-06-10 06:00:00;318;2907441;2009.35118497786
apple;2018-06-10 07:00:00;312;2687876;2029.0582841927248
apple;2018-06-10 08:00:00;296;7582649;1905.5957192026096
apple;2018-06-10 09:00:00;333;2031477;2014.7658743163086
apple;2018-06-10 10:00:00;361;2255239;2047.4419260550085
apple;2018-06-10 11:00:00;534;3499623;2713.56350084337
apple;2018-06-10 12:00:00;273;1748494;1688.3202249657377
apple;2018-06-10 13:00:00;269;2317966;1703.302641846772
apple;2018-06-10 14:00:00;300;3063508;1906.683959622198
apple;2018-06-10 15:00:00;317;2054413;1868.6775863972723
apple;2018-06-10 16:00:00;284;3029293;1765.0398895823287
apple;2018-06-10 17:00:00;277;2518433;1848.7381892817427
apple;2018-06-10 18:00:00;184;1829097;1212.3863337287803
apple;2018-06-10 19:00:00;254;2157908;1592.5725500799417
apple;2018-06-10 20:00:00;240;2093089;1501.9956973160954
apple;2018-06-10 21:00:00;250;3018882;1565.2913007081725
apple;2018-06-10 22:00:00;228;2818172;1534.7253964764564
apple;2018-06-10 23:00:00;268;2918826;1853.1690465934726
apple;2018-06-11 00:00:00;259;1720600;1614.0954618770888
apple;2018-06-11 01:00:00;297;2324390;1943.7671175842038
apple;2018-06-11 02:00:00;370;2509407;2377.781746420267
